Name,Set,Type,Type 2,Type 3,Type 4,Cost,Additional Cost,Number of Cards,Modify Cost,In Supply,On Trash Effect,On Gain Effect,Trasher,Special Setup,Curse,Cost Reducer,Associated Token,Associated Token 2,Associated Mat,Called Cards
Way Of The Mule,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Otter,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Owl,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Ox,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Pig,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Rat,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Seal,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Sheep,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Squirrel,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Turtle,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Way Of The Worm,Menagerie,Way,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,Exile,
Bard,Nocturne,Action,Fate,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Boons
Blessed Village,Nocturne,Action,Fate,,,4,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,Boons
The Wind's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Flame's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
The Field's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Swamp's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Will-o'-Wisp
The Mountain's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Sky's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The River's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Forest's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Sea's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Moon's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Sun's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
The Earth's Gift,Nocturne,Boon,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Changeling,Nocturne,Night,,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Cemetery,Nocturne,Victory,,,,4,,12,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,None,None,None,Haunted Mirror
Haunted Mirror,Nocturne,Treasure,Heirloom,,,0,,6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,Ghost
Cobbler,Nocturne,Night,Duration,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Conclave,Nocturne,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Crypt,Nocturne,Night,Duration,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Cursed Village,Nocturne,Action,Doom,,,5,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,Hexes
Den Of Sin,Nocturne,Night,Duration,,,5,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Devil's Workshop,Nocturne,Night,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Imp
Druid,Nocturne,Action,Fate,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,Boons
Exorcist,Nocturne,Night,,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,"Will-o'-Wisp, Imp, Ghost"
Faithful Hound,Nocturne,Action,Reaction,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Fool,Nocturne,Action,Fate,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Boons, Lost in the Woods"
Lucky Coin,Nocturne,Treasure,Heirloom,,,4,,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,
Ghost,Nocturne,Night,Duration,Spirit,,4,,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Ghost Town,Nocturne,Night,Duration,,,3,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Guardian,Nocturne,Night,Duration,,,2,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Fear,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Bad Omens,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Poverty,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Haunting,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Locusts,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None,None,None,
War,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Greed,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Famine,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Misery,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Miserable, Twice Miserable"
Delusion,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Deluded
Envy,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Envious
Plague,Nocturne,Hex,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,None,None,None,
Idol,Nocturne,Treasure,Attack,Fate,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,None,None,None,Boons
Imp,Nocturne,Action,Spirit,,,2,,13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Leprechaun,Nocturne,Action,Doom,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Wish, Hexes"
Monastery,Nocturne,Night,,,,2,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Necromancer,Nocturne,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Zombies
Zombie Apprentice,Nocturne,Action,Zombie,,,3,,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,None,None,None,
Zombie Mason,Nocturne,Action,Zombie,,,3,,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,None,None,None,
Zombie Spy,Nocturne,Action,Zombie,,,3,,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,
Night Watchman,Nocturne,Night,,,,3,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Pixie,Nocturne,Action,Fate,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Boons, Goat"
Goat,Nocturne,Treasure,Heirloom,,,2,,6,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,None,None,None,
Raider,Nocturne,Night,Duration,Attack,,6,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Pooka,Nocturne,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,Cursed Gold
Cursed Gold,Nocturne,Treasure,Heirloom,,,4,,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,None,None,None,
Sacred Grove,Nocturne,Action,Fate,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Boons
Secret Cave,Nocturne,Action,Duration,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Magic Lamp
Magic Lamp,Nocturne,Treasure,Heirloom,,,0,,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,Wishes
Skulk,Nocturne,Action,Attack,Doom,,4,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,Hexes
Sepherd,Nocturne,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Pasture
Pasture,Nocturne,Treasure,Victory,Heirloom,,2,,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,
Deluded/Envious,Nocturne,State,,,,N/A,,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Miserable/Twice Miserable,Nocturne,State,,,,N/A,,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Tormentor,Nocturne,Action,Attack,Doom,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Imp, Hexes"
Tracker,Nocturne,Action,Fate,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Boons, Pouch"
Pouch,Nocturne,Treasure,Heirloom,,,2,,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,
Tragic Hero,Nocturne,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Vampire,Nocturne,Night,Attack,Doom,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Bat, Hexes"
Bat,Nocturne,Night,,,,2,,10,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Werewolf,Nocturne,Action,Night,Attack,Doom,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Hexes
Lost In The Woods,Nocturne,State,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,Boons
Will-O'-Wisp,Nocturne,Action,Spirit,,,0,,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Wish,Nocturne,Action,,,,0,,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Black Market,Promo,Action,,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,None,None,None,
Captain,Promo,Action,Duration,,,6,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Church,Promo,Action,Duration,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Dismantle,Promo,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Envoy,Promo,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Summon,Promo,Event,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Governor,Promo,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Prince,Promo,Action,,,,8,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Sauna,Promo,Action,,,,4,,5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Avanto,Promo,Action,,,,5,,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Stash,Promo,Treasure,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Walled Village,Promo,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Bank,Prosperity,Treasure,,,,7,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Bishop,Prosperity,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Point,None,None,
City,Prosperity,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Contraband,Prosperity,Treasure,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Counting House,Prosperity,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Expand,Prosperity,Action,,,,7,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Forge,Prosperity,Action,,,,7,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Goons,Prosperity,Action,Attack,,,6,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,None,None,
Grand Market,Prosperity,Action,,,,6,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Hoard,Prosperity,Treasure,,,,6,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
King's Court,Prosperity,Action,,,,7,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Loan,Prosperity,Treasure,,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Mint,Prosperity,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Monument,Prosperity,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Point,None,None,
Mountebank,Prosperity,Action,Attack,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,None,None,None,
Peddler,Prosperity,Action,,,,8,,10,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Quarry,Prosperity,Treasure,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,None,
Rabble,Prosperity,Action,Attack,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Royal Seal,Prosperity,Treasure,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Talisman,Prosperity,Treasure,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Trade Route,Prosperity,Action,,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Token,None,Trade Route,
Vault,Prosperity,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Venture,Prosperity,Treasure,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Watchtower,Prosperity,Action,Reaction,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Worker's Village,Prosperity,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Colony,Prosperity,Victory,,,,11,,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Platinum,Prosperity,Treasure,,,,9,,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Acting Troupe,Renaissance,Action,,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Border Guard,Renaissance,Action,,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,"Horn, Lantern"
Horn,Renaissance,Artifact,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Lantern,Renaissance,Artifact,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Cargo Ship,Renaissance,Action,Duration,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Ducat,Renaissance,Treasure,,,,2,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Experiment,Renaissance,Action,,,,3,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Flag Bearer,Renaissance,Action,,,,4,,10,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,None,None,Flag
Flag,Renaissance,Artifact,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Hideout,Renaissance,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None,None,None,
Improve,Renaissance,Action,,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Inventor,Renaissance,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,None,
Lackeys,Renaissance,Action,,,,2,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Mountain Village,Renaissance,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Old Witch,Renaissance,Action,Attack,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,None,None,None,
Patron,Renaissance,Action,Reaction,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Priest,Renaissance,Action,,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Academy,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Barracks,Renaissance,Project,,,,6,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Canal,Renaissance,Project,,,,7,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,None,None,
Capitalism,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Cathedral,Renaissance,Project,,,,3,,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Citadel,Renaissance,Project,,,,8,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
City Gate,Renaissance,Project,,,,3,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Crop Rotation,Renaissance,Project,,,,6,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Exploration,Renaissance,Project,,,,4,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Fair,Renaissance,Project,,,,4,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Fleet,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Guildhall,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Innovation,Renaissance,Project,,,,6,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Pageant,Renaissance,Project,,,,3,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Piazza,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Road Network,Renaissance,Project,,,,5,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Sewers,Renaissance,Project,,,,3,,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Silos,Renaissance,Project,,,,4,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Sinister Plot,Renaissance,Project,,,,4,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Token,None,None,
Star Chart,Renaissance,Project,,,,3,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Recruiter,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Research,Renaissance,Action,Duration,,,4,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Scepter,Renaissance,Treasure,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Scholar,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Sculptor,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Seer,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Silk Merchant,Renaissance,Action,,,,4,,10,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Spices,Renaissance,Treasure,,,,5,,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Swashbuckler,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,Treasure Chest
Treasure Chest,Renaissance,Artifact,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Villain,Renaissance,Action,Attack,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Coin,None,Coffers/Villagers,
Treasurer ,Renaissance,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Key,Renaissance,Artifact,,,,N/A,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Ambassador,Seaside,Action,Attack,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Bazaar,Seaside,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Caravan,Seaside,Action,Duration,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Cutpurse,Seaside,Action,Attack,,,4,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Embargo,Seaside,Action,,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Embargo,None,None,
Explorer,Seaside,Action,,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Fishing Village,Seaside,Action,Duration,,,3,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Ghost Ship,Seaside,Action,Attack,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Haven,Seaside,Action,Duration,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Island,Seaside,Action,Victory,,,4,,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,Island,
Lighthouse,Seaside,Action,Duration,,,2,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
Lookout,Seaside,Action,,,,3,,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None,None,None,
Merchant,Seaside,Action,Duration,,,5,,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,None,None,
